user_id,registered_at,age_cohort,device_os,num_linked_cards,default_payment_source
u451,2026-01-04T15:27:29,18-30,Android,2,bulpay_balance
u452,2026-01-05T13:32:21,18-30,iOS,2,card_2
u453,2026-01-07T10:53:39,45-65,Android,2,bulpay_balance
u454,2026-01-07T13:16:09,45-65,Android,1,bulpay_balance
u455,2026-01-07T13:36:25,45-65,iOS,1,bulpay_balance
u456,2026-01-09T14:35:59,30-45,iOS,1,card_1
u457,2026-01-12T20:21:04,65+,iOS,1,card_1
u458,2026-01-13T08:00:03,45-65,iOS,4,card_1
u459,2026-01-14T17:50:39,45-65,Android,1,card_1
u460,2026-01-15T19:10:18,45-65,iOS,1,bulpay_balance
u461,2026-01-16T15:33:50,45-65,iOS,1,card_1
u462,2026-01-17T10:00:16,45-65,Android,1,card_1
u463,2026-01-18T07:44:07,45-65,Android,1,card_1
u464,2026-01-18T21:34:36,30-45,iOS,1,card_1
u465,2026-01-20T07:14:13,18-30,iOS,2,card_2
u466,2026-01-24T11:22:55,18-30,iOS,3,card_2
u467,2026-01-25T21:47:55,45-65,iOS,3,bulpay_balance
u468,2026-01-26T14:39:54,45-65,iOS,1,bulpay_balance
u469,2026-01-27T20:35:58,65+,iOS,1,card_1
u470,2026-01-30T15:25:08,45-65,iOS,2,card_2
u471,2026-01-30T21:02:00,30-45,iOS,2,bulpay_balance
u472,2026-02-01T14:11:31,45-65,iOS,2,card_2
u473,2026-02-02T16:39:04,45-65,Android,1,bulpay_balance
u474,2026-02-02T17:34:52,45-65,Android,2,card_1
u475,2026-02-03T14:37:36,30-45,iOS,3,card_2
u476,2026-02-04T20:17:36,18-30,Android,3,card_3
u477,2026-02-05T19:21:07,30-45,Android,2,bulpay_balance
u478,2026-02-05T20:16:11,30-45,Android,1,card_1
u479,2026-02-06T16:19:21,45-65,iOS,1,card_1
u480,2026-02-07T20:04:21,45-65,iOS,2,card_2
u481,2026-02-08T15:13:48,45-65,iOS,1,card_1
u482,2026-02-08T18:49:29,45-65,Android,1,bulpay_balance
u483,2026-02-11T14:31:56,18-30,Android,1,card_1
u484,2026-02-14T17:34:11,45-65,iOS,1,card_1
u485,2026-02-16T08:08:17,30-45,iOS,2,card_2
u486,2026-02-16T14:31:14,45-65,Android,4,card_3
u487,2026-02-16T14:39:38,45-65,Android,2,card_2
u488,2026-02-18T09:15:50,65+,iOS,1,card_1
u489,2026-02-19T20:29:01,65+,Android,3,card_3
u490,2026-03-03T16:55:49,45-65,iOS,1,bulpay_balance
u491,2026-03-04T10:26:31,30-45,iOS,4,card_1
u492,2026-03-10T08:34:03,45-65,iOS,1,card_1
u493,2026-03-12T21:34:30,45-65,iOS,1,card_1
u494,2026-03-13T14:56:15,45-65,Android,3,card_2
u495,2026-03-13T19:30:19,45-65,Android,1,card_1
u496,2026-03-15T17:23:04,65+,iOS,1,card_1
u497,2026-03-20T11:39:40,45-65,iOS,3,bulpay_balance
u498,2026-03-23T08:19:28,65+,iOS,1,bulpay_balance
u499,2026-03-24T15:43:46,45-65,iOS,2,bulpay_balance
u500,2026-03-26T21:07:53,45-65,iOS,1,bulpay_balance
